Date,Open,High,Low,Settle,Volume,Interest
2016-09-06,161.75,161.75,160.75,161.0,565.0,13043.0
2016-09-05,162.25,162.5,161.75,162.5,501.0,12977.0
2016-09-02,160.75,162.75,160.5,162.5,658.0,13048.0
2016-09-01,160.5,161.5,160.0,161.0,993.0,13129.0
2016-08-31,161.25,161.75,159.25,159.75,1360.0,12876.0
2016-08-30,162.0,162.25,160.75,161.5,719.0,13131.0
2016-08-29,165.0,165.0,161.5,162.0,1049.0,12743.0
2016-08-26,165.0,165.25,164.0,164.25,879.0,12457.0
2016-08-25,166.5,166.5,165.0,165.5,366.0,12776.0
2016-08-24,164.5,166.5,164.25,166.0,930.0,12723.0
2016-08-23,165.25,165.25,164.25,164.75,690.0,12758.0
2016-08-22,166.75,167.0,165.0,165.75,397.0,12683.0
2016-08-19,166.0,166.75,165.75,166.75,756.0,12681.0
2016-08-18,166.25,167.25,166.0,166.25,293.0,12615.0
2016-08-17,166.5,167.0,166.0,166.25,326.0,12484.0
2016-08-16,166.5,167.5,166.0,166.5,379.0,12505.0
2016-08-15,166.75,167.0,166.0,166.5,197.0,12623.0
2016-08-12,167.5,168.0,165.0,165.75,530.0,12671.0
2016-08-11,166.0,167.5,166.0,167.0,466.0,12546.0
2016-08-10,164.0,166.5,164.0,166.0,630.0,12236.0
2016-08-09,165.5,165.75,164.75,165.0,316.0,12183.0
2016-08-08,166.0,167.25,165.5,165.5,385.0,12107.0
2016-08-05,165.25,165.5,164.5,165.0,935.0,11631.0
2016-08-04,168.75,169.0,163.5,165.0,258.0,401.0
2016-08-03,168.5,169.75,167.5,168.0,264.0,570.0
2016-08-02,169.0,170.0,168.5,169.75,730.0,996.0
2016-08-01,169.0,169.0,168.5,168.75,303.0,1284.0
2016-07-29,170.0,170.5,168.5,168.75,516.0,1817.0
2016-07-28,169.25,170.0,169.0,170.0,753.0,2052.0
2016-07-27,170.0,170.5,168.5,169.75,561.0,2198.0
2016-07-26,170.0,171.5,169.25,170.0,780.0,3591.0
2016-07-25,168.0,172.5,168.0,170.75,759.0,3979.0
2016-07-22,170.0,172.25,168.5,171.5,1070.0,4458.0
2016-07-21,167.0,169.5,166.75,169.25,1000.0,5006.0
2016-07-20,169.75,169.75,166.75,167.5,1173.0,5597.0
2016-07-19,172.0,172.0,169.0,169.25,684.0,6137.0
2016-07-18,173.75,174.0,171.5,171.75,1579.0,7597.0
2016-07-15,172.5,174.75,172.0,173.75,944.0,6921.0
2016-07-14,172.75,174.25,172.5,173.75,196.0,6952.0
2016-07-13,171.0,174.75,171.0,173.5,1155.0,7238.0
2016-07-12,171.75,171.75,170.0,171.25,384.0,7245.0
2016-07-11,170.75,173.0,170.75,171.75,976.0,7628.0
2016-07-08,171.0,172.25,170.25,171.0,647.0,7817.0
2016-07-07,168.0,171.0,168.0,169.5,893.0,8211.0
2016-07-06,167.75,169.25,167.5,167.5,910.0,8558.0
2016-07-05,169.5,169.5,167.5,168.0,488.0,8554.0
2016-07-04,170.25,170.25,166.25,169.75,258.0,8472.0
2016-07-01,173.5,173.5,169.0,169.75,778.0,8222.0
2016-06-30,176.0,176.75,172.75,173.25,699.0,8332.0
2016-06-29,176.25,178.0,176.25,176.75,1091.0,8639.0
2016-06-28,176.25,178.0,176.25,177.25,1487.0,8885.0
2016-06-27,175.5,176.5,175.0,176.0,411.0,8925.0
2016-06-24,174.0,175.75,174.0,175.25,1304.0,9361.0
2016-06-23,176.75,176.75,175.25,176.0,954.0,9381.0
2016-06-22,174.5,177.75,173.75,177.0,1795.0,8995.0
2016-06-21,179.25,180.0,175.25,175.25,1610.0,9255.0
2016-06-20,179.5,179.75,179.0,179.5,1106.0,9254.0
2016-06-17,183.0,183.25,178.75,181.25,722.0,9133.0
2016-06-16,184.75,184.75,182.0,182.5,939.0,8778.0
2016-06-15,187.0,187.75,185.5,185.5,862.0,8901.0
2016-06-14,186.75,187.75,185.0,186.0,964.0,8914.0
2016-06-13,188.0,189.75,187.5,187.75,920.0,9069.0
2016-06-10,186.5,187.5,185.25,186.0,906.0,9289.0
2016-06-09,186.0,186.75,185.25,186.5,926.0,9057.0
2016-06-08,183.0,187.0,183.0,187.0,973.0,9220.0
2016-06-07,184.0,185.0,182.75,184.0,627.0,9164.0
2016-06-06,183.0,185.75,183.0,184.0,1132.0,9239.0
2016-06-03,177.0,177.0,174.25,175.25,338.0,647.0
2016-06-02,174.0,177.0,174.0,176.25,677.0,927.0
2016-06-01,171.75,173.75,171.5,173.5,586.0,1288.0
2016-05-31,171.5,174.75,171.5,171.75,1349.0,2303.0
2016-05-30,171.25,173.0,169.75,172.0,2303.0,3045.0
2016-05-27,169.0,171.75,169.0,171.25,2040.0,4032.0
2016-05-26,169.75,170.5,168.5,170.5,1963.0,4310.0
2016-05-25,169.25,171.75,168.25,169.0,2192.0,5553.0
2016-05-24,167.25,169.25,166.75,168.75,1529.0,5585.0
2016-05-23,165.75,167.0,165.25,167.0,2371.0,6555.0
2016-05-20,165.25,167.0,165.25,166.25,628.0,7041.0
2016-05-19,165.75,166.5,165.0,165.25,1484.0,7504.0
2016-05-18,167.5,167.5,166.0,166.5,1033.0,7768.0
2016-05-17,167.75,168.25,167.0,167.75,3131.0,11183.0
2016-05-16,165.25,170.0,165.25,168.5,765.0,10147.0
2016-05-13,164.75,166.5,164.0,165.75,1283.0,10128.0
2016-05-12,162.5,164.5,162.5,164.0,1600.0,10255.0
2016-05-11,162.0,163.0,161.5,162.0,758.0,10184.0
2016-05-10,160.75,162.25,160.75,161.25,654.0,10388.0
2016-05-09,162.0,162.0,160.0,160.5,190.0,10393.0
2016-05-06,163.0,163.0,160.5,160.5,433.0,10298.0
2016-05-05,161.75,162.0,161.0,161.5,41.0,10288.0
2016-05-04,161.25,162.5,160.0,161.5,498.0,10474.0
2016-05-03,164.0,164.0,161.25,161.75,1405.0,10550.0
2016-05-02,164.25,164.25,161.75,162.75,851.0,10535.0
2016-04-29,164.0,165.0,162.5,163.0,1117.0,10529.0
2016-04-28,163.0,166.75,163.0,165.0,2208.0,11050.0
2016-04-27,161.25,164.0,161.0,162.75,1557.0,11374.0
2016-04-26,159.0,161.5,159.0,160.75,1071.0,11438.0
2016-04-25,158.5,161.0,157.75,159.5,2456.0,11796.0
2016-04-22,161.25,161.5,158.75,159.0,1806.0,12002.0
2016-04-21,165.0,166.75,161.5,163.0,1993.0,12344.0
2016-04-20,160.0,165.0,159.75,163.25,2481.0,12577.0
2016-04-19,157.25,160.0,157.0,159.5,1591.0,12628.0
2016-04-18,156.0,157.25,155.25,157.0,993.0,12789.0
2016-04-15,156.0,157.5,156.0,156.75,1153.0,12638.0
2016-04-14,155.75,156.5,155.5,156.25,931.0,12661.0
2016-04-13,154.25,156.0,154.25,155.75,1476.0,12812.0
2016-04-12,152.75,154.0,152.75,153.25,877.0,12920.0
2016-04-11,154.75,154.75,152.5,153.0,1204.0,12759.0
2016-04-08,155.25,155.75,154.0,155.0,631.0,12714.0
2016-04-07,154.0,156.25,154.0,155.25,1045.0,12997.0
2016-04-06,153.75,154.5,153.5,154.0,873.0,12944.0
2016-04-05,152.5,154.25,152.0,154.0,650.0,12815.0
2016-04-04,151.75,155.0,151.75,152.5,1188.0,13102.0
2016-04-01,152.0,153.25,151.0,151.75,1408.0,13180.0
2016-03-31,155.0,155.75,151.5,151.75,2338.0,13844.0
2016-03-30,157.0,157.0,155.0,155.25,2703.0,14036.0
2016-03-29,156.0,157.5,155.75,157.25,2144.0,14098.0
2016-03-24,153.75,156.0,153.5,155.75,986.0,14102.0
2016-03-23,153.75,154.75,153.0,154.0,1354.0,13780.0
2016-03-22,153.25,154.25,153.25,153.75,1140.0,13613.0
2016-03-21,152.75,152.75,151.5,152.5,750.0,13724.0
2016-03-18,153.25,153.25,152.25,152.25,546.0,13692.0
2016-03-17,153.5,154.25,153.0,153.5,1078.0,13885.0
2016-03-16,154.75,156.0,154.0,154.75,911.0,14018.0
2016-03-15,155.0,155.5,153.75,155.0,713.0,14233.0
2016-03-14,153.5,155.5,153.5,155.25,1075.0,14247.0
2016-03-11,152.25,154.0,151.75,153.5,760.0,14249.0
2016-03-10,152.75,153.0,151.5,151.75,941.0,14626.0
2016-03-09,151.5,153.5,151.5,153.0,715.0,14687.0
2016-03-08,152.25,152.5,151.5,152.25,626.0,14821.0
2016-03-07,152.0,153.75,151.25,153.25,511.0,14730.0
2016-03-04,146.5,148.25,141.0,145.75,400.0,574.0
2016-03-03,148.0,148.0,146.75,147.0,279.0,862.0
2016-03-02,146.5,148.0,145.25,148.0,569.0,1126.0
2016-03-01,147.25,148.0,146.25,146.5,399.0,1273.0
2016-02-29,146.0,148.0,145.75,146.75,1859.0,2966.0
2016-02-26,144.75,146.0,144.75,146.25,1074.0,3246.0
2016-02-25,144.25,145.0,143.5,144.75,1109.0,3472.0
2016-02-24,145.0,145.25,142.75,144.25,860.0,3804.0
2016-02-23,147.0,147.25,145.25,145.5,1049.0,4419.0
2016-02-22,146.25,147.0,145.75,146.5,486.0,4889.0
2016-02-19,146.0,146.5,145.5,146.0,1221.0,5117.0
2016-02-18,146.75,146.75,145.0,146.0,1177.0,5504.0
2016-02-17,149.0,149.0,146.0,146.5,671.0,5946.0
2016-02-16,149.75,150.75,148.75,148.75,2369.0,11278.0
2016-02-15,150.0,150.75,148.5,149.5,1417.0,9691.0
2016-02-12,149.25,150.0,148.5,149.75,861.0,9550.0
2016-02-11,149.0,149.25,148.0,148.75,1244.0,9949.0
2016-02-10,148.5,149.75,147.5,149.25,914.0,10356.0
2016-02-09,148.5,149.25,148.25,149.25,1114.0,10111.0
2016-02-08,150.25,150.25,148.0,148.5,1172.0,10172.0
2016-02-05,152.25,152.25,150.25,150.5,710.0,10456.0
2016-02-04,153.5,153.5,152.0,152.5,964.0,10753.0
2016-02-03,152.75,154.0,151.5,153.25,2013.0,10902.0
2016-02-02,153.5,154.25,152.75,153.0,1117.0,10687.0
2016-02-01,155.0,155.0,152.75,153.0,1152.0,10938.0
2016-01-29,154.5,155.25,154.25,155.0,1056.0,11500.0
2016-01-28,153.75,154.75,153.75,154.5,1030.0,11728.0
2016-01-27,156.0,157.25,155.0,155.0,1161.0,12173.0
2016-01-26,156.25,157.0,155.5,156.75,677.0,12256.0
2016-01-25,156.5,156.75,156.0,156.25,650.0,12616.0
2016-01-22,155.0,157.5,155.0,156.0,1085.0,12580.0
2016-01-21,154.5,155.5,154.25,155.0,1068.0,12622.0
2016-01-20,154.5,155.0,154.0,154.25,964.0,12509.0
2016-01-19,154.0,156.75,153.0,156.5,1482.0,12729.0
2016-01-18,154.0,155.5,153.5,155.0,526.0,12780.0
2016-01-15,154.75,155.0,152.5,155.0,1436.0,13169.0
2016-01-14,157.25,157.25,154.5,155.75,2034.0,12753.0
2016-01-13,159.25,159.25,157.25,157.75,1130.0,12649.0
2016-01-12,158.0,160.0,157.75,159.5,906.0,12544.0
2016-01-11,159.0,159.5,158.25,158.5,872.0,12799.0
2016-01-08,159.25,161.0,158.5,160.5,922.0,12731.0
2016-01-07,159.0,160.25,157.5,158.25,1930.0,12610.0
2016-01-06,162.25,162.25,159.25,160.25,1519.0,12650.0
2016-01-05,162.0,162.75,161.5,162.25,1208.0,12637.0
2016-01-04,144.5,147.0,143.75,146.5,290.0,938.0
2015-12-31,144.5,146.0,143.5,144.5,144.0,982.0
2015-12-30,145.5,146.75,144.75,146.75,198.0,1142.0
2015-12-29,145.5,145.75,144.5,145.0,283.0,1172.0
2015-12-28,150.5,150.5,145.0,145.0,125.0,1625.0
2015-12-24,150.0,150.75,149.0,150.5,183.0,1722.0
2015-12-23,156.5,156.5,151.0,151.0,549.0,1985.0
2015-12-22,157.5,159.0,156.5,157.0,1008.0,2299.0
2015-12-21,159.25,159.5,159.0,159.0,577.0,2654.0
2015-12-18,159.75,160.0,159.25,159.5,654.0,3240.0
2015-12-17,159.5,160.0,158.25,158.75,661.0,3959.0
2015-12-16,159.75,160.5,158.0,159.5,1698.0,6951.0
2015-12-15,163.75,163.75,158.75,159.25,2444.0,5510.0
2015-12-14,165.0,165.0,163.5,163.5,610.0,6029.0
2015-12-11,164.25,165.25,164.0,164.5,1253.0,7054.0
2015-12-10,164.0,165.25,163.75,165.0,709.0,7431.0
2015-12-09,163.0,164.75,163.0,164.75,1406.0,8208.0
2015-12-08,164.5,164.5,163.25,163.5,832.0,8262.0
2015-12-07,165.5,166.25,165.25,165.25,457.0,8260.0
2015-12-04,164.25,165.5,164.0,165.25,497.0,8548.0
2015-12-03,164.75,165.25,164.5,165.0,351.0,8916.0
2015-12-02,164.75,165.5,164.5,164.75,900.0,9158.0
2015-12-01,165.5,166.0,164.75,165.25,796.0,8923.0
2015-11-30,165.25,165.75,165.0,165.5,742.0,9085.0
2015-11-27,165.75,166.5,165.25,165.5,894.0,9320.0
2015-11-26,166.5,167.5,166.25,166.5,950.0,9283.0
2015-11-25,167.5,167.5,167.0,167.0,442.0,9303.0
2015-11-24,167.5,167.75,166.75,167.5,486.0,9389.0
2015-11-23,167.0,168.0,166.5,167.5,366.0,9540.0
2015-11-20,168.0,169.75,166.75,167.0,660.0,9733.0
2015-11-19,166.75,168.5,166.75,168.25,683.0,9643.0
2015-11-17,166.5,168.25,166.5,167.5,690.0,9945.0
2015-11-16,166.25,168.0,165.0,167.25,1555.0,10221.0
2015-11-13,167.0,167.75,166.0,166.0,479.0,10532.0
2015-11-12,167.75,168.75,166.75,167.0,827.0,10496.0
2015-11-11,168.5,169.25,167.25,167.5,182.0,10515.0
2015-11-10,168.75,169.5,167.25,167.75,910.0,10897.0
2015-11-09,172.0,172.5,168.75,169.0,954.0,11200.0
2015-11-06,170.75,172.0,170.5,172.0,455.0,11175.0
2015-11-05,170.75,172.5,170.75,172.0,1159.0,11121.0
2015-11-04,160.25,162.5,158.75,162.25,406.0,
2015-11-03,161.75,161.75,160.25,160.75,381.0,1150.0
2015-11-02,163.5,164.0,161.0,161.25,1007.0,1621.0
2015-10-30,167.0,167.5,164.75,165.0,359.0,1801.0
2015-10-29,165.5,167.0,164.25,166.5,1180.0,3744.0
2015-10-28,164.0,165.25,164.0,165.0,1566.0,4407.0
2015-10-27,166.25,167.5,164.5,164.75,972.0,4876.0
2015-10-26,165.0,167.0,165.0,166.0,1921.0,5420.0
2015-10-23,163.75,165.0,163.5,165.0,641.0,6084.0
2015-10-22,163.75,167.0,163.75,164.0,2147.0,6867.0
2015-10-21,160.75,164.0,160.5,163.5,1532.0,7304.0
2015-10-20,158.0,161.0,158.0,160.75,1988.0,8232.0
2015-10-19,160.5,160.5,158.0,158.5,2656.0,10399.0
2015-10-16,161.75,162.0,161.0,161.25,4315.0,16003.0
2015-10-15,163.0,163.25,160.75,161.25,2289.0,10896.0
2015-10-14,164.0,165.25,163.0,163.5,1575.0,10945.0
2015-10-13,165.25,165.5,164.0,164.5,2250.0,11041.0
2015-10-12,166.0,166.5,165.25,165.75,1729.0,11418.0
2015-10-09,165.0,167.0,165.0,166.75,1319.0,11404.0
2015-10-08,165.5,166.0,164.75,165.5,701.0,11595.0
2015-10-07,166.25,167.5,165.25,165.75,1790.0,11739.0
2015-10-06,163.5,166.0,162.75,166.0,1432.0,12263.0
2015-10-05,162.75,164.0,162.25,163.75,1161.0,12459.0
2015-10-02,162.0,162.75,161.5,162.0,1119.0,12756.0
2015-10-01,161.5,163.0,161.25,161.75,1527.0,12985.0
2015-09-30,163.25,163.5,161.0,161.25,2735.0,13064.0
2015-09-29,163.0,163.75,162.25,162.5,2470.0,13196.0
2015-09-28,166.0,168.0,163.25,163.5,1658.0,13802.0
2015-09-25,162.75,165.25,162.75,165.25,909.0,13866.0
2015-09-24,162.0,163.5,161.5,163.25,956.0,14257.0
2015-09-23,161.75,163.75,161.75,162.5,1843.0,14773.0
2015-09-22,161.5,162.75,160.25,161.25,2080.0,14489.0
2015-09-21,161.0,162.75,160.75,162.0,1791.0,14619.0
2015-09-18,162.25,162.25,161.0,161.75,1759.0,14876.0
2015-09-17,164.75,164.75,162.25,162.5,732.0,14852.0
2015-09-16,166.0,167.0,163.75,164.75,1097.0,14654.0
2015-09-15,167.5,167.5,163.0,167.25,739.0,14762.0
2015-09-14,167.0,168.5,166.5,167.75,2305.0,15382.0
2015-09-11,165.75,166.5,163.25,165.0,557.0,15430.0
2015-09-10,164.75,165.0,162.75,164.0,389.0,15334.0
2015-09-09,165.5,166.5,164.5,165.0,890.0,15581.0
2015-09-08,162.75,166.25,162.75,165.75,1402.0,15738.0
2015-09-07,160.75,163.0,160.75,162.75,180.0,15693.0
2015-09-04,161.5,162.25,161.0,161.5,977.0,15754.0
2015-09-03,163.0,163.25,160.5,162.25,1744.0,15942.0
2015-09-02,166.25,166.25,162.5,163.25,2231.0,15834.0
2015-09-01,167.25,168.0,166.25,166.25,1762.0,17340.0
2015-08-31,168.5,169.0,166.75,168.5,845.0,17210.0
2015-08-28,169.5,170.0,168.25,169.0,1195.0,16678.0
2015-08-27,171.75,173.25,169.0,169.25,1867.0,16216.0
2015-08-26,172.0,173.0,170.75,171.0,800.0,16209.0
2015-08-25,172.25,174.75,171.5,172.25,1277.0,16405.0
2015-08-24,171.75,172.5,169.25,172.0,1492.0,16522.0
2015-08-21,175.75,176.0,172.75,174.25,906.0,16291.0
2015-08-20,175.25,176.0,173.5,176.0,990.0,16301.0
2015-08-19,176.0,176.75,175.0,175.25,815.0,16220.0
2015-08-18,176.0,177.25,174.5,176.25,994.0,16217.0
2015-08-17,179.25,179.75,176.0,177.25,523.0,16253.0
2015-08-14,180.5,181.0,178.5,178.75,848.0,16224.0
2015-08-13,181.0,182.0,180.5,181.25,1341.0,16245.0
2015-08-12,184.25,184.75,178.75,180.25,2044.0,17343.0
2015-08-11,187.5,187.75,183.5,185.0,2409.0,16762.0
2015-08-10,185.0,188.5,185.0,188.25,1637.0,16815.0
2015-08-07,182.0,184.5,181.5,183.5,2205.0,17242.0
2015-08-06,181.0,182.75,179.25,182.0,2814.0,16830.0
2015-08-05,174.75,178.5,174.75,178.25,1229.0,16351.0
2015-08-04,173.5,175.0,173.5,174.5,702.0,16092.0
2015-08-03,174.0,177.0,171.5,174.0,294.0,677.0
2015-07-31,174.0,175.75,174.0,174.25,358.0,646.0
2015-07-30,173.0,175.5,173.0,174.0,356.0,715.0
2015-07-29,175.0,176.5,169.75,173.75,1049.0,1226.0
2015-07-28,179.75,179.75,175.5,176.0,734.0,2832.0
2015-07-27,176.0,178.0,176.0,176.75,549.0,3892.0
2015-07-24,179.5,180.0,178.0,178.5,728.0,4713.0
2015-07-23,180.0,180.25,179.0,179.25,491.0,5088.0
2015-07-22,180.0,180.25,175.0,178.75,558.0,5310.0
2015-07-21,178.25,181.25,178.25,180.5,895.0,5872.0
2015-07-20,179.0,180.0,177.75,179.75,1057.0,6022.0
2015-07-17,182.25,183.25,180.75,181.25,716.0,6157.0
2015-07-16,180.25,184.0,180.0,182.5,3196.0,7735.0
2015-07-15,183.0,183.75,178.25,178.75,1053.0,6569.0
2015-07-14,184.0,184.0,182.75,182.75,157.0,6603.0
2015-07-13,185.75,187.0,182.75,183.5,393.0,6932.0
2015-07-10,183.0,185.5,183.0,184.75,655.0,6986.0
2015-07-09,184.0,185.5,183.0,183.75,806.0,6786.0
2015-07-08,186.0,186.5,182.75,184.25,1379.0,6674.0
2015-07-07,191.0,191.5,186.0,187.0,908.0,7027.0
2015-07-06,191.5,191.75,190.25,191.5,686.0,7495.0
2015-07-03,193.75,194.0,192.0,193.75,428.0,7648.0
2015-07-02,192.25,194.5,189.0,193.75,1142.0,7413.0
2015-07-01,190.75,199.5,188.0,189.75,1415.0,7840.0
2015-06-30,178.75,186.75,178.75,186.75,2006.0,8057.0
2015-06-29,175.25,181.25,174.5,178.75,2518.0,8484.0
2015-06-26,169.5,175.5,169.5,173.5,2075.0,8457.0
2015-06-25,166.25,169.5,165.75,169.0,1354.0,8563.0
2015-06-24,165.0,169.0,165.0,167.0,1760.0,9119.0
2015-06-23,163.5,164.5,163.0,164.25,734.0,9351.0
2015-06-22,162.25,163.0,161.5,162.75,1779.0,8889.0
2015-06-19,161.5,162.0,160.75,161.75,1088.0,8381.0
2015-06-18,163.25,163.25,161.0,162.0,818.0,8320.0
2015-06-17,162.75,164.0,162.75,163.0,417.0,8502.0
2015-06-16,161.75,163.0,161.75,162.5,562.0,8655.0
2015-06-15,162.75,162.75,160.25,161.5,1622.0,8575.0
2015-06-12,163.25,163.5,162.75,163.25,415.0,8717.0
2015-06-11,172.5,172.75,170.75,170.75,9.0,188.0
2015-06-10,166.5,167.25,164.0,164.75,1687.0,9005.0
2015-06-09,168.0,171.0,165.5,167.5,1715.0,9648.0
2015-06-08,165.0,173.75,165.0,167.75,1651.0,9332.0
2015-06-05,163.25,166.0,163.25,165.0,1318.0,9537.0
2015-06-04,162.0,163.5,161.5,162.5,558.0,9580.0
2015-06-03,154.75,156.5,154.75,156.25,904.0,2504.0
2015-06-02,155.0,157.0,154.0,155.0,501.0,2679.0
2015-06-01,151.25,154.5,151.25,154.0,1175.0,3348.0
2015-05-29,154.0,154.75,151.5,151.5,2183.0,4537.0
2015-05-28,154.0,154.75,153.75,154.5,986.0,4977.0
2015-05-27,153.25,154.25,152.5,153.75,1295.0,5493.0
2015-05-26,154.5,154.75,152.25,152.75,1745.0,8295.0
2015-05-25,153.25,153.5,152.25,153.0,86.0,8554.0
2015-05-22,154.75,155.0,153.25,154.25,2335.0,7323.0
2015-05-21,154.0,154.5,153.5,154.5,1488.0,15345.0
2015-05-20,154.75,154.75,153.75,154.0,1173.0,15391.0
2015-05-19,154.5,155.0,154.0,154.75,874.0,15728.0
2015-05-18,154.75,155.5,154.5,155.25,6963.0,17513.0
2015-05-15,155.5,156.0,154.25,154.5,1695.0,13422.0
2015-05-14,154.25,155.75,154.0,155.0,553.0,13320.0
2015-05-13,154.75,155.0,153.75,154.0,1162.0,13344.0
2015-05-12,156.0,156.0,154.75,155.0,1188.0,13329.0
2015-05-11,155.0,156.5,155.0,156.25,1354.0,13920.0
2015-05-08,155.0,156.0,154.0,154.75,334.0,13951.0
2015-05-07,154.25,155.75,154.25,155.25,801.0,14918.0
2015-05-06,153.5,155.75,152.5,155.0,1560.0,15091.0
2015-05-05,155.0,155.25,153.0,153.5,1389.0,15246.0
2015-05-04,157.75,157.75,155.25,155.25,1287.0,15267.0
2015-04-30,158.0,158.5,157.0,157.0,1401.0,15427.0
2015-04-29,158.0,159.25,157.5,157.75,1868.0,15198.0
2015-04-28,159.25,159.25,158.0,158.25,2122.0,15224.0
2015-04-27,160.25,160.25,159.0,159.5,2022.0,14825.0
2015-04-24,161.25,161.5,160.5,160.75,1287.0,14908.0
2015-04-23,161.0,162.5,161.0,162.0,1241.0,15147.0
2015-04-22,161.5,162.0,161.5,161.5,863.0,15569.0
2015-04-21,162.25,162.5,161.5,161.75,1250.0,15683.0
2015-04-20,162.25,164.75,162.25,162.5,1935.0,15830.0
2015-04-17,164.0,164.0,160.75,162.75,1744.0,15699.0
2015-04-16,165.25,165.25,164.0,164.0,1112.0,15792.0
2015-04-15,165.0,166.0,164.5,165.5,1682.0,15944.0
2015-04-14,164.25,165.25,164.25,165.0,1703.0,16307.0
2015-04-13,164.0,164.5,163.75,164.25,1508.0,16986.0
2015-04-10,163.75,164.75,163.5,164.25,518.0,16966.0
2015-04-09,164.0,164.75,163.75,164.0,636.0,17015.0
2015-04-08,165.25,165.75,164.0,164.25,963.0,16820.0
2015-04-07,163.75,165.5,163.25,165.25,2124.0,17643.0
2015-04-02,164.75,166.0,164.0,164.5,1396.0,18113.0
2015-04-01,163.5,165.5,162.5,164.25,2038.0,18500.0
2015-03-31,164.0,165.0,163.0,163.75,2964.0,18717.0
2015-03-30,162.75,163.75,160.25,163.75,803.0,18497.0
2015-03-05,146.0,153.0,145.75,151.5,990.0,1528.0
2015-03-04,146.75,147.5,140.25,146.25,475.0,1881.0
2015-03-03,148.0,148.0,146.5,147.75,863.0,2516.0
2015-03-02,148.5,150.75,148.25,148.25,389.0,2732.0
2015-02-27,148.5,149.5,148.25,149.5,754.0,3350.0
2015-02-26,149.0,149.25,148.5,148.5,892.0,4122.0
2015-02-25,149.25,149.5,148.5,148.75,1495.0,5290.0
2015-02-24,150.0,150.0,148.75,149.25,994.0,5801.0
2015-02-23,151.5,151.75,149.0,149.5,1512.0,6668.0
2015-02-20,153.0,153.0,151.25,151.25,863.0,7365.0
2015-02-19,152.5,153.25,152.5,153.0,729.0,9270.0
2015-02-18,153.25,153.75,151.75,152.75,1142.0,9652.0
2015-02-17,153.0,154.5,152.5,153.0,3067.0,10874.0
2015-02-16,154.0,154.0,152.25,152.75,1348.0,9886.0
2015-02-13,153.5,153.5,152.0,153.0,944.0,10738.0
2015-02-12,153.75,154.0,152.0,152.25,1248.0,10392.0
2015-02-11,153.75,154.5,152.25,153.25,1633.0,10550.0
2015-02-10,155.75,155.75,154.0,154.5,837.0,10800.0
2015-02-09,157.75,160.25,155.5,155.5,1688.0,10882.0
2015-02-06,156.0,156.5,155.25,155.75,415.0,10959.0
2015-02-05,155.0,156.0,154.25,155.5,528.0,11271.0
2015-02-04,154.5,156.25,154.0,154.5,751.0,11424.0
2015-02-03,152.25,154.5,152.25,154.0,847.0,11386.0
2015-02-02,154.5,154.5,150.25,151.75,1245.0,11724.0
2015-01-30,153.0,153.75,152.25,153.75,1242.0,12059.0
2015-01-29,152.0,155.0,151.5,153.0,1366.0,12293.0
2015-01-28,154.5,154.5,152.0,152.5,1888.0,12436.0
2015-01-27,157.0,157.25,154.5,155.0,1761.0,12337.0
2015-01-26,159.5,159.5,157.5,157.5,1359.0,12735.0
2015-01-23,159.0,160.75,158.5,159.25,1097.0,12713.0
2015-01-22,157.5,158.25,157.0,158.25,1131.0,12693.0
2015-01-21,156.5,158.0,156.25,157.0,1001.0,12839.0
2015-01-20,157.5,157.75,155.75,156.75,1250.0,12872.0
2015-01-16,159.5,159.5,159.5,159.5,0.0,13430.0
2015-01-15,158.25,158.25,158.25,158.25,0.0,13788.0
2015-01-14,157.0,157.0,157.0,157.0,0.0,14517.0
2015-01-13,159.5,159.5,159.5,159.5,0.0,14719.0
2015-01-12,162.25,162.25,162.25,162.25,0.0,15209.0
2015-01-09,162.75,162.75,162.75,162.75,0.0,15214.0
2015-01-08,163.25,163.25,163.25,163.25,0.0,15862.0
2015-01-07,164.5,164.5,164.5,164.5,0.0,17010.0
2015-01-06,179.5,179.5,179.5,179.5,0.0,4.0
2015-01-05,166.75,166.75,166.75,166.75,0.0,17312.0
2015-01-03,181.0,181.0,181.0,181.0,0.0,190.0
2015-01-02,161.25,161.25,161.25,161.25,0.0,17288.0
2014-12-31,162.5,162.5,162.5,162.5,0.0,411.0
2014-12-30,157.75,157.75,157.75,157.75,0.0,467.0
2014-12-29,164.0,164.0,158.0,158.75,217.0,700.0
2014-12-24,161.5,161.5,161.5,161.5,0.0,1412.0
2014-12-23,158.0,158.0,158.0,158.0,0.0,2256.0
2014-12-22,159.0,159.0,159.0,159.0,0.0,2788.0
2014-12-19,156.5,156.5,156.5,156.5,0.0,2993.0
2014-12-18,158.0,158.0,158.0,158.0,0.0,3512.0
2014-12-17,155.75,155.75,155.75,155.75,0.0,4997.0
2014-12-16,158.5,158.5,158.5,158.5,0.0,5120.0
2014-12-15,158.75,158.75,158.75,158.75,0.0,4561.0
2014-12-12,157.25,157.25,157.25,157.25,0.0,4822.0
2014-12-11,155.0,155.0,155.0,155.0,0.0,5326.0
2014-12-10,155.5,155.5,155.5,155.5,0.0,5443.0
2014-12-09,156.75,156.75,156.75,156.75,0.0,6107.0
2014-12-08,156.5,156.75,155.25,156.5,360.0,6111.0
2014-12-05,154.5,155.75,154.0,155.75,560.0,6144.0
